period,year,month_num,season,disease_target,age_group,case_count
2022-02,2022,2,Mùa khô,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",1-5 tu?i,1
2022-02,2022,2,Mùa khô,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",6-10 tu?i,2
2022-02,2022,2,Mùa khô,"Thừa bao qui đầu, hẹp và nghẹt bao qui đầu - Redundant prepuce, phimosis and paraphimosis",D??i 1 tu?i,1
2022-02,2022,2,Mùa khô,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",1-5 tu?i,1
2022-02,2022,2,Mùa khô,"Tắc liệt ruột và tắc ruột không do thoát vị - Paralytic ileus, intestinal obstruction without hernia",D??i 1 tu?i,2
2022-02,2022,2,Mùa khô,"Tổn thương chảy máu, bệnh khác của máu và cơ quan tạo máu - Haemorrhagic conditions and other diseases of blood, blood",1-5 tu?i,1
2022-02,2022,2,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,1-5 tu?i,22
2022-02,2022,2,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,6-10 tu?i,18
2022-02,2022,2,Mùa khô,Viêm cấp đường hô hấp trên khác - Other acute upper respiratory infections,D??i 1 tu?i,2
2022-02,2022,2,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,1-5 tu?i,19
2022-02,2022,2,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,11-15 tu?i,1
2022-02,2022,2,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,6-10 tu?i,16
2022-02,2022,2,Mùa khô,Viêm họng và viêm amidan cấp - Acute pharyngitis and acute tonsillitis,D??i 1 tu?i,4
2022-02,2022,2,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,1-5 tu?i,19
2022-02,2022,2,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,11-15 tu?i,2
2022-02,2022,2,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,6-10 tu?i,2
2022-02,2022,2,Mùa khô,Viêm phế quản và viêm tiểu phế quản cấp - Acute bronchitis and acute bronchiolitis,D??i 1 tu?i,18
2022-02,2022,2,Mùa khô,Động kinh - Epilepsy,11-15 tu?i,1
2022-02,2022,2,Mùa khô,Động kinh - Epilepsy,6-10 tu?i,2
2022-02,2022,2,Mùa khô,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",1-5 tu?i,10
2022-02,2022,2,Mùa khô,"Ỉa chảy, viêm dạy dày, ruột non có nguồn gốc nhiễm khuẩn - Diarrhoea and gastroenteritis of presumed infectious origin.",6-10 tu?i,2
